generation,N,G,z
0,20.0,1.0,1.0
1,25.195615944757233,0.8866605765057602,0.8866605765057602
2,31.418497477314094,0.7373782234005551,0.7373782234005551
3,38.63910882647721,0.5452222802657137,0.5452222802657137
4,46.6295303199014,0.4939570017741843,0.4939570017741843
5,55.26493367348112,0.3103429793688745,0.3103429793688745
6,63.75143384095327,0.008011107772513584,0.008011107772513584
7,70.72313643813159,-0.30592258489644575,-0.30592258489644575
8,74.98153674622124,-0.573492894220353,-0.573492894220353
9,76.26037188132611,-1.056166207509769,-1.056166207509769
10,72.51934747582183,-1.4810223441689578,-1.4810223441689578
11,65.7446793115555,-1.875055765389014,-1.875055765389014
12,58.01614403945299,-2.260551279730312,-2.260551279730312
13,50.479809657126395,-2.565472706618018,-2.565472706618018
14,44.292079043823136,-2.795417275627931,-2.795417275627931
15,39.574952309594785,-3.016770404190865,-3.016770404190865
16,35.74277032026671,-3.261089911329148,-3.261089911329148
17,32.33999774394799,-3.468279157629679,-3.468279157629679
18,29.478717468267075,-3.703754390767765,-3.703754390767765
19,26.852780519689833,-3.844219418598226,-3.844219418598226
20,24.841405525207325,-4.076052940443178,-4.076052940443178
21,22.841113494397,-4.244538107677688,-4.244538107677688
22,21.14459965543347,-4.366983936547568,-4.366983936547568
23,19.79414224096455,-4.482798912432715,-4.482798912432715
24,18.670241043456038,-4.4983091370679915,-4.4983091370679915
25,17.949270448086608,-4.549286205727868,-4.549286205727868
26,17.370474795778172,-4.676873281910618,-4.676873281910618
27,16.704007622461567,-4.840546893281524,-4.840546893281524
28,15.91222106347562,-4.97378677487725,-4.97378677487725
29,15.131730760738492,-5.07615646279642,-5.07615646279642
30,14.438654509222644,-5.136992349142494,-5.136992349142494
31,13.88865663913491,-5.228803999431194,-5.228803999431194
32,13.369515359810936,-5.324615632859754,-5.324615632859754
33,12.868744299846862,-5.331865835583529,-5.331865835583529
34,12.537248977169545,-5.340312119023401,-5.340312119023401
35,12.306033387339221,-5.40231992333496,-5.40231992333496
36,12.054754894253618,-5.456696881052761,-5.456696881052761
37,11.804277619637803,-5.526273165444349,-5.526273165444349
38,11.533041515984902,-5.521970433494403,-5.521970433494403
39,11.359886353368626,-5.606522467061824,-5.606522467061824
40,11.12180800202873,-5.654605223006281,-5.654605223006281
41,10.895664133428276,-5.685401816942968,-5.685401816942968
42,10.702705651206813,-5.687091964993862,-5.687091964993862
43,10.57112459266066,-5.803844813086577,-5.803844813086577
44,10.325857158638982,-5.827561893960002,-5.827561893960002
45,10.132638647419551,-5.949452707484168,-5.949452707484168
46,9.845128730687415,-6.024831453174996,-6.024831453174996
47,9.56135596300423,-6.087393514324575,-6.087393514324575
48,9.299009836445753,-6.146084410257561,-6.146084410257561
49,9.057064004248957,-6.189332951110804,-6.189332951110804
50,8.848054751534256,-6.340539368294526,-6.340539368294526
51,8.535718373452253,-6.386598241287225,-6.386598241287225
52,8.284098186997548,-6.3341843649050595,-6.3341843649050595
53,8.175313993707304,-6.405093350481511,-6.405093350481511
54,8.02889300232762,-6.490752234892702,-6.490752234892702
55,7.8434308387463325,-6.517091475301632,-6.517091475301632
56,7.694570478655932,-6.545248469113535,-6.545248469113535
57,7.567845350710641,-6.707658499386258,-6.707658499386258
58,7.324545629986931,-6.6673570882635165,-6.6673570882635165
59,7.204935163982907,-6.726871983329467,-6.726871983329467
60,7.070485083758601,-6.7942327134796745,-6.7942327134796745
61,6.92020359759933,-6.838826524422191,-6.838826524422191
62,6.781207977495823,-6.869251370550785,-6.869251370550785
63,6.66255778161474,-6.97136217525354,-6.97136217525354
64,6.496350137797236,-6.97838064002141,-6.97838064002141
65,6.38116349022658,-7.031098948086166,-7.031098948086166
66,6.261526402551411,-7.134221840480157,-7.134221840480157
67,6.0990785308949125,-7.062869331624764,-7.062869331624764
68,6.04690540970766,-7.1261822421825585,-7.1261822421825585
69,5.963693423367233,-7.177380902218806,-7.177380902218806
70,5.869192949137633,-7.254215137157991,-7.254215137157991
71,5.748623909744331,-7.278015479901638,-7.278015479901638
72,5.651121046212445,-7.3686452251173185,-7.3686452251173185
73,5.520648716618051,-7.385269353099498,-7.385269353099498
74,5.4227440418753075,-7.4222904022734175,-7.4222904022734175
75,5.331882850771409,-7.444485230676499,-7.444485230676499
76,5.256034266856862,-7.503668616876441,-7.503668616876441
77,5.1657571035877785,-7.50051586989783,-7.50051586989783
78,5.107201945631365,-7.510988926867568,-7.510988926867568
79,5.06073477456676,-7.496907579374722,-7.496907579374722
80,5.0376287032702365,-7.578796046510267,-7.578796046510267
81,4.970778195060581,-7.573628315280427,-7.573628315280427
82,4.928652048438955,-7.513840760939498,-7.513840760939498
83,4.935391383859145,-7.5455992065789905,-7.5455992065789905
84,4.921256289978337,-7.511899570956248,-7.511899570956248
85,4.931329804668768,-7.579432693494203,-7.579432693494203
86,4.898102365310902,-7.5749210139003855,-7.5749210139003855
87,4.877912960477724,-7.595095124346648,-7.595095124346648
88,4.851951460611169,-7.601872557490243,-7.601872557490243
89,4.830012465979678,-7.671175832861185,-7.671175832861185
90,4.773666189596829,-7.642213169719934,-7.642213169719934
91,4.752270345430634,-7.728482840275992,-7.728482840275992
92,4.686879800844838,-7.76674711484299,-7.76674711484299
93,4.620254710238376,-7.812787303074119,-7.812787303074119
94,4.548613993575223,-7.866815617826396,-7.866815617826396
95,4.469470568082388,-7.941241536669753,-7.941241536669753
96,4.374265678557209,-7.959243056046199,-7.959243056046199
97,4.301086297517066,-8.059641553550032,-8.059641553550032
98,4.197033587677014,-8.052828400378386,-8.052828400378386
99,4.132028621222156,-8.106385425739413,-8.106385425739413
