generation,N,G,z,N_obs,z_obs
0,20.0,1.0,1.0,21.090667278098095,0.8418064648658141
1,25.195615944757233,0.8866605765057602,0.8866605765057602,25.706356240463695,1.0145015538425568
2,31.418497477314094,0.7373782234005551,0.7373782234005551,25.178064046284707,0.7292971765931735
3,38.63910882647721,0.5452222802657137,0.5452222802657137,42.29266841397053,0.46787660890973404
4,46.6295303199014,0.4939570017741843,0.4939570017741843,55.13496576984622,0.4080958075677289
5,55.26493367348112,0.3103429793688745,0.3103429793688745,59.06668508096796,0.4368477514680142
6,63.75143384095327,0.008011107772513584,0.008011107772513584,55.09079815275288,-0.09383915436292291
7,70.72313643813159,-0.30592258489644575,-0.30592258489644575,72.52343765885067,-0.11935702016470548
8,74.98153674622124,-0.573492894220353,-0.573492894220353,69.44944570944783,-0.571067780060156
9,76.26037188132611,-1.056166207509769,-1.056166207509769,65.93598412753428,-0.9150383693143833
10,72.51934747582183,-1.4810223441689578,-1.4810223441689578,69.87176463515783,-1.7765760705940925
11,65.7446793115555,-1.875055765389014,-1.875055765389014,60.52589803880861,-2.2146911548478196
12,58.01614403945299,-2.260551279730312,-2.260551279730312,57.946451464857354,-2.3753016533800984
13,50.479809657126395,-2.565472706618018,-2.565472706618018,54.99650632397178,-2.4076852847369956
14,44.292079043823136,-2.795417275627931,-2.795417275627931,43.495259469924164,-2.6195349343596415
15,39.574952309594785,-3.016770404190865,-3.016770404190865,40.59982196092527,-2.900542371415898
16,35.74277032026671,-3.261089911329148,-3.261089911329148,29.92016178398124,-2.9670800386675866
17,32.33999774394799,-3.468279157629679,-3.468279157629679,35.35614754505311,-3.2173176539384545
18,29.478717468267075,-3.703754390767765,-3.703754390767765,32.129437434817405,-3.9416664537053903
19,26.852780519689833,-3.844219418598226,-3.844219418598226,29.56103110995574,-3.9722049454044606
20,24.841405525207325,-4.076052940443178,-4.076052940443178,21.14953151431984,-4.228145928459889
21,22.841113494397,-4.244538107677688,-4.244538107677688,24.236202035512957,-4.233411381173778
22,21.14459965543347,-4.366983936547568,-4.366983936547568,28.96209023188179,-4.251359773504039
23,19.79414224096455,-4.482798912432715,-4.482798912432715,16.43328482513079,-4.555844920299891
24,18.670241043456038,-4.4983091370679915,-4.4983091370679915,18.082515197849638,-4.143957115890238
25,17.949270448086608,-4.549286205727868,-4.549286205727868,18.040235951744567,-4.548810118632149
26,17.370474795778172,-4.676873281910618,-4.676873281910618,16.83009790560904,-4.699407953559285
27,16.704007622461567,-4.840546893281524,-4.840546893281524,9.863628754166488,-5.023334945604487
28,15.91222106347562,-4.97378677487725,-4.97378677487725,11.592349050440507,-4.955852046826666
29,15.131730760738492,-5.07615646279642,-5.07615646279642,17.77326163487124,-5.151267300925587
30,14.438654509222644,-5.136992349142494,-5.136992349142494,9.250468478258433,-5.194770479973643
31,13.88865663913491,-5.228803999431194,-5.228803999431194,14.406348092777117,-5.30959742064643
32,13.369515359810936,-5.324615632859754,-5.324615632859754,11.85586031258408,-5.019996214155111
33,12.868744299846862,-5.331865835583529,-5.331865835583529,16.384498455824207,-5.340253644057467
34,12.537248977169545,-5.340312119023401,-5.340312119023401,13.865147474726733,-5.260294776307564
35,12.306033387339221,-5.40231992333496,-5.40231992333496,10.510791050311802,-5.326872771543535
36,12.054754894253618,-5.456696881052761,-5.456696881052761,12.403934248280809,-5.497492433997094
37,11.804277619637803,-5.526273165444349,-5.526273165444349,15.776438399911166,-5.499589767582244
38,11.533041515984902,-5.521970433494403,-5.521970433494403,7.283116660661725,-5.565557232983791
39,11.359886353368626,-5.606522467061824,-5.606522467061824,16.635882829707388,-5.441269625747955
40,11.12180800202873,-5.654605223006281,-5.654605223006281,15.936764371387353,-5.855539560084684
41,10.895664133428276,-5.685401816942968,-5.685401816942968,1.6433083766023184,-5.890030802777677
42,10.702705651206813,-5.687091964993862,-5.687091964993862,4.4221793751223535,-5.38572160873176
43,10.57112459266066,-5.803844813086577,-5.803844813086577,2.681578324148381,-5.798028281439013
44,10.325857158638982,-5.827561893960002,-5.827561893960002,13.399696760047904,-5.7812220001520185
45,10.132638647419551,-5.949452707484168,-5.949452707484168,7.852609880061272,-6.020891314108916
46,9.845128730687415,-6.024831453174996,-6.024831453174996,7.823948837728589,-6.0190420360677335
47,9.56135596300423,-6.087393514324575,-6.087393514324575,13.748173041729562,-6.229638012926748
48,9.299009836445753,-6.146084410257561,-6.146084410257561,8.088896525650904,-6.059866215293037
49,9.057064004248957,-6.189332951110804,-6.189332951110804,11.14516198288841,-6.303117091769805
50,8.848054751534256,-6.340539368294526,-6.340539368294526,2.267373943743629,-6.508134625154681
51,8.535718373452253,-6.386598241287225,-6.386598241287225,5.860551155601373,-6.38524641723369
52,8.284098186997548,-6.3341843649050595,-6.3341843649050595,18.753372092650316,-6.36182854859906
53,8.175313993707304,-6.405093350481511,-6.405093350481511,3.0601934999806257,-6.54991443332635
54,8.02889300232762,-6.490752234892702,-6.490752234892702,8.991035193626942,-6.736683669070548
55,7.8434308387463325,-6.517091475301632,-6.517091475301632,1.4914654079016092,-6.4647874980361255
56,7.694570478655932,-6.545248469113535,-6.545248469113535,5.653521332705076,-6.328708762536282
57,7.567845350710641,-6.707658499386258,-6.707658499386258,9.917951848840497,-6.419937343230072
58,7.324545629986931,-6.6673570882635165,-6.6673570882635165,2.721923302234842,-6.577134844547434
59,7.204935163982907,-6.726871983329467,-6.726871983329467,8.25869023621297,-6.632076754792234
60,7.070485083758601,-6.7942327134796745,-6.7942327134796745,8.480129172021458,-6.885710121521863
61,6.92020359759933,-6.838826524422191,-6.838826524422191,10.892692728313179,-6.879890764381018
62,6.781207977495823,-6.869251370550785,-6.869251370550785,-0.9454527961795005,-6.846561501570691
63,6.66255778161474,-6.97136217525354,-6.97136217525354,4.015930043750915,-6.8930977654264
64,6.496350137797236,-6.97838064002141,-6.97838064002141,5.168509283432522,-6.951936071036346
65,6.38116349022658,-7.031098948086166,-7.031098948086166,2.050214573374415,-6.981055370555353
66,6.261526402551411,-7.134221840480157,-7.134221840480157,8.164551827849579,-7.312703872375799
67,6.0990785308949125,-7.062869331624764,-7.062869331624764,1.5251236863350943,-7.298578593168921
68,6.04690540970766,-7.1261822421825585,-7.1261822421825585,10.42907173833498,-7.058485465493802
69,5.963693423367233,-7.177380902218806,-7.177380902218806,-3.5564106238122184,-7.121349214818735
70,5.869192949137633,-7.254215137157991,-7.254215137157991,10.166017837842139,-7.592180636419797
71,5.748623909744331,-7.278015479901638,-7.278015479901638,-1.1693427528807954,-7.467534919996683
72,5.651121046212445,-7.3686452251173185,-7.3686452251173185,6.422426668753749,-7.459743938403981
73,5.520648716618051,-7.385269353099498,-7.385269353099498,10.023991332574916,-7.554017828319056
74,5.4227440418753075,-7.4222904022734175,-7.4222904022734175,6.826168399113341,-7.451224623138541
75,5.331882850771409,-7.444485230676499,-7.444485230676499,-2.2361844201796828,-7.663762190479682
76,5.256034266856862,-7.503668616876441,-7.503668616876441,15.552961611380592,-7.454138421829855
77,5.1657571035877785,-7.50051586989783,-7.50051586989783,-7.096913988300938,-7.430189804879831
78,5.107201945631365,-7.510988926867568,-7.510988926867568,1.7194057396469136,-7.16924316952241
79,5.06073477456676,-7.496907579374722,-7.496907579374722,2.0142084961355105,-7.885683637849291
80,5.0376287032702365,-7.578796046510267,-7.578796046510267,-1.6733926666733518,-7.839620351442993
81,4.970778195060581,-7.573628315280427,-7.573628315280427,13.705087022335405,-7.486286410735447
82,4.928652048438955,-7.513840760939498,-7.513840760939498,1.30426035067924,-7.29124453127927
83,4.935391383859145,-7.5455992065789905,-7.5455992065789905,-0.16145322895637904,-7.519385981271375
84,4.921256289978337,-7.511899570956248,-7.511899570956248,-2.5855218236288895,-7.314388390116815
85,4.931329804668768,-7.579432693494203,-7.579432693494203,11.195332012105577,-7.716021224717502
86,4.898102365310902,-7.5749210139003855,-7.5749210139003855,7.558339421896841,-7.737487361556717
87,4.877912960477724,-7.595095124346648,-7.595095124346648,6.488408011855552,-7.582039143911943
88,4.851951460611169,-7.601872557490243,-7.601872557490243,10.463265402704963,-7.779592082497109
89,4.830012465979678,-7.671175832861185,-7.671175832861185,14.97745428251465,-7.765919509453554
90,4.773666189596829,-7.642213169719934,-7.642213169719934,2.1347768233187248,-7.613162887038061
91,4.752270345430634,-7.728482840275992,-7.728482840275992,5.054900657627457,-7.756492582807768
92,4.686879800844838,-7.76674711484299,-7.76674711484299,2.3520522130891006,-7.775921123589548
93,4.620254710238376,-7.812787303074119,-7.812787303074119,5.580052502614123,-7.81410211886766
94,4.548613993575223,-7.866815617826396,-7.866815617826396,-5.158285473183619,-7.513107297870336
95,4.469470568082388,-7.941241536669753,-7.941241536669753,0.1305463014328252,-7.753450593473667
96,4.374265678557209,-7.959243056046199,-7.959243056046199,1.5185949197443618,-7.656187776906559
97,4.301086297517066,-8.059641553550032,-8.059641553550032,8.337478485831532,-8.360256797424736
98,4.197033587677014,-8.052828400378386,-8.052828400378386,-0.07309600124866211,-7.5804220861341225
99,4.132028621222156,-8.106385425739413,-8.106385425739413,11.263092347748948,-7.845407069639077
